original,Year,Month,Day,weekday,weekend,season
20-08-03,20,8,3,Mon,0,summer
20-08-04,20,8,4,Tue,0,summer
20-08-05,20,8,5,Wed,0,summer
20-08-06,20,8,6,Thu,0,summer
20-08-07,20,8,7,Fri,0,summer
20-08-08,20,8,8,Sat,1,summer
20-08-09,20,8,9,Sun,1,summer
20-08-10,20,8,10,Mon,0,summer
20-08-11,20,8,11,Tue,0,summer
20-08-12,20,8,12,Wed,0,summer
20-08-13,20,8,13,Thu,0,summer
20-08-14,20,8,14,Fri,0,summer
20-08-15,20,8,15,Sat,1,summer
20-08-16,20,8,16,Sun,1,summer
20-08-17,20,8,17,Mon,0,summer
20-08-18,20,8,18,Tue,0,summer
20-08-19,20,8,19,Wed,0,summer
20-08-20,20,8,20,Thu,0,summer
20-08-21,20,8,21,Fri,0,summer
20-08-22,20,8,22,Sat,1,summer
20-08-23,20,8,23,Sun,1,summer
20-08-24,20,8,24,Mon,0,summer
20-08-25,20,8,25,Tue,0,summer
20-08-26,20,8,26,Wed,0,summer
20-08-27,20,8,27,Thu,0,summer
20-08-28,20,8,28,Fri,0,summer
20-08-29,20,8,29,Sat,1,summer
20-08-30,20,8,30,Sun,1,summer
20-08-31,20,8,31,Mon,0,summer
20-09-01,20,9,1,Tue,0,fall
20-09-02,20,9,2,Wed,0,fall
20-09-03,20,9,3,Thu,0,fall
20-09-04,20,9,4,Fri,0,fall
20-09-05,20,9,5,Sat,1,fall
20-09-06,20,9,6,Sun,1,fall
20-09-07,20,9,7,Mon,0,fall
20-09-08,20,9,8,Tue,0,fall
20-09-09,20,9,9,Wed,0,fall
20-09-10,20,9,10,Thu,0,fall
20-09-11,20,9,11,Fri,0,fall
20-09-12,20,9,12,Sat,1,fall
20-09-13,20,9,13,Sun,1,fall
20-09-14,20,9,14,Mon,0,fall
20-09-15,20,9,15,Tue,0,fall
20-09-16,20,9,16,Wed,0,fall
20-09-17,20,9,17,Thu,0,fall
20-09-18,20,9,18,Fri,0,fall
20-09-19,20,9,19,Sat,1,fall
20-09-20,20,9,20,Sun,1,fall
20-09-21,20,9,21,Mon,0,fall
20-09-22,20,9,22,Tue,0,fall
20-09-23,20,9,23,Wed,0,fall
20-09-24,20,9,24,Thu,0,fall
20-09-25,20,9,25,Fri,0,fall
20-09-26,20,9,26,Sat,1,fall
20-09-27,20,9,27,Sun,1,fall
20-09-28,20,9,28,Mon,0,fall
20-09-29,20,9,29,Tue,0,fall
20-09-30,20,9,30,Wed,0,fall
20-10-01,20,10,1,Thu,0,fall
20-10-02,20,10,2,Fri,0,fall
20-10-03,20,10,3,Sat,1,fall
20-10-04,20,10,4,Sun,1,fall
20-10-05,20,10,5,Mon,0,fall
20-10-06,20,10,6,Tue,0,fall
20-10-07,20,10,7,Wed,0,fall
20-10-08,20,10,8,Thu,0,fall
20-10-09,20,10,9,Fri,0,fall
20-10-10,20,10,10,Sat,1,fall
20-10-11,20,10,11,Sun,1,fall
20-10-12,20,10,12,Mon,0,fall
20-10-13,20,10,13,Tue,0,fall
20-10-14,20,10,14,Wed,0,fall
20-10-15,20,10,15,Thu,0,fall
20-10-16,20,10,16,Fri,0,fall
20-10-17,20,10,17,Sat,1,fall
20-10-18,20,10,18,Sun,1,fall
20-10-19,20,10,19,Mon,0,fall
20-10-20,20,10,20,Tue,0,fall
20-10-21,20,10,21,Wed,0,fall
20-10-22,20,10,22,Thu,0,fall
20-10-23,20,10,23,Fri,0,fall
20-10-24,20,10,24,Sat,1,fall
20-10-25,20,10,25,Sun,1,fall
20-10-26,20,10,26,Mon,0,fall
20-10-27,20,10,27,Tue,0,fall
20-10-28,20,10,28,Wed,0,fall
20-10-29,20,10,29,Thu,0,fall
20-10-30,20,10,30,Fri,0,fall
20-10-31,20,10,31,Sat,1,fall
20-11-01,20,11,1,Sun,1,fall
20-11-02,20,11,2,Mon,0,fall
20-11-03,20,11,3,Tue,0,fall
20-11-04,20,11,4,Wed,0,fall
20-11-05,20,11,5,Thu,0,fall
20-11-06,20,11,6,Fri,0,fall
20-11-07,20,11,7,Sat,1,fall
20-11-08,20,11,8,Sun,1,fall
20-11-09,20,11,9,Mon,0,fall
20-11-10,20,11,10,Tue,0,fall
20-11-11,20,11,11,Wed,0,fall
20-11-12,20,11,12,Thu,0,fall
20-11-13,20,11,13,Fri,0,fall
20-11-14,20,11,14,Sat,1,fall
20-11-15,20,11,15,Sun,1,fall
20-11-16,20,11,16,Mon,0,fall
20-11-17,20,11,17,Tue,0,fall
20-11-18,20,11,18,Wed,0,fall
20-11-19,20,11,19,Thu,0,fall
20-11-20,20,11,20,Fri,0,fall
20-11-21,20,11,21,Sat,1,fall
20-11-22,20,11,22,Sun,1,fall
20-11-23,20,11,23,Mon,0,fall
20-11-24,20,11,24,Tue,0,fall
20-11-25,20,11,25,Wed,0,fall
20-11-26,20,11,26,Thu,0,fall
20-11-27,20,11,27,Fri,0,fall
20-11-28,20,11,28,Sat,1,fall
20-11-29,20,11,29,Sun,1,fall
20-11-30,20,11,30,Mon,0,fall
20-12-01,20,12,1,Tue,0,winter
20-12-02,20,12,2,Wed,0,winter
20-12-03,20,12,3,Thu,0,winter
20-12-04,20,12,4,Fri,0,winter
20-12-05,20,12,5,Sat,1,winter
20-12-06,20,12,6,Sun,1,winter
20-12-07,20,12,7,Mon,0,winter
20-12-08,20,12,8,Tue,0,winter
20-12-09,20,12,9,Wed,0,winter
20-12-10,20,12,10,Thu,0,winter
20-12-11,20,12,11,Fri,0,winter
20-12-12,20,12,12,Sat,1,winter
20-12-13,20,12,13,Sun,1,winter
20-12-14,20,12,14,Mon,0,winter
20-12-15,20,12,15,Tue,0,winter
20-12-16,20,12,16,Wed,0,winter
20-12-17,20,12,17,Thu,0,winter
20-12-18,20,12,18,Fri,0,winter
20-12-19,20,12,19,Sat,1,winter
20-12-20,20,12,20,Sun,1,winter
20-12-21,20,12,21,Mon,0,winter
20-12-22,20,12,22,Tue,0,winter
20-12-23,20,12,23,Wed,0,winter
20-12-24,20,12,24,Thu,0,winter
20-12-25,20,12,25,Fri,0,winter
20-12-26,20,12,26,Sat,1,winter
20-12-27,20,12,27,Sun,1,winter
20-12-28,20,12,28,Mon,0,winter
20-12-29,20,12,29,Tue,0,winter
20-12-30,20,12,30,Wed,0,winter
20-12-31,20,12,31,Thu,0,winter
